0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
option 4
option 5
option 6
1 [9.979e+03 1.000e+00] [20.] 0.0
[0.04770992] [9.52194656e-01 9.54198473e-05] 0.30233257263183977
option 4
option 5
option 6
2 [9.978e+03 2.000e+00] [20.] 0.0
[0.04770992] [9.52099237e-01 1.90839695e-04] 0.0923385947687978
option 4
option 5
option 6
3 [9.977e+03 3.000e+00] [20.] 0.0
[0.04770992] [9.52003817e-01 2.86259542e-04] 0.34556072704304774
option 4
option 5
option 6
4 [9.976e+03 4.000e+00] [20.] 0.0
[0.04770992] [9.51908397e-01 3.81679389e-04] 0.538816734003357
option 4
option 5
option 6
5 [9.975e+03 5.000e+00] [20.] 0.0
[0.04770992] [9.51812977e-01 4.77099237e-04] 0.6852195003967595
option 4
option 5
option 6
6 [9.974e+03 6.000e+00] [20.] 0.0
[0.04770992] [9.51717557e-01 5.72519084e-04] 0.8781174363909454
option 4
option 5
option 6
7 [9.973e+03 7.000e+00] [20.] 0.0
[0.04770992] [9.51622137e-01 6.67938931e-04] 0.6704675101784022
option 4
option 5
option 6
8 [9.972e+03 8.000e+00] [20.] 0.0
[0.04770992] [9.51526718e-01 7.63358779e-04] 0.5586898284457517
option 4
option 5
option 6
9 [9.971e+03 9.000e+00] [20.] 0.0
[0.04770992] [9.51431298e-01 8.58778626e-04] 0.1981014890848788
option 4
option 5
option 6
10 [9970.   10.] [20.] 0.0
[0.04770992] [0.95133588 0.0009542 ] 0.9682615757193975
option 4
option 5
option 6
11 [9969.   11.] [20.] 0.0
[0.04770992] [0.95124046 0.00104962] 0.6923226156693141
option 4
option 5
option 6
12 [9968.   12.] [20.] 0.0
[0.04770992] [0.95114504 0.00114504] 0.8946066635038473
option 4
option 5
option 6
13 [9967.   13.] [20.] 0.0
[0.04770992] [0.95104962 0.00124046] 0.03905478323288236
option 3
option 6
14 [9967.   13.] [19.] 1.0
[0.04770992] [0.95104962 0.00124046] 0.8781425034294131
option 4
option 5
option 6
15 [9966.   14.] [19.] 1.0
[0.04770992] [0.9509542  0.00133588] 0.42110762500505217
option 4
option 5
option 6
16 [9965.   15.] [19.] 1.0
[0.04770992] [0.95085878 0.0014313 ] 0.5331652849730171
option 4
option 5
option 6
17 [9964.   16.] [19.] 1.0
[0.04770992] [0.95076336 0.00152672] 0.31551563100606295
option 4
option 5
option 6
18 [9963.   17.] [19.] 1.0
[0.04770992] [0.95066794 0.00162214] 0.8346256718973729
option 4
option 5
option 6
19 [9962.   18.] [19.] 1.0
[0.04770992] [0.95057252 0.00171756] 0.7501443149449675
option 4
option 5
option 6
20 [9961.   19.] [19.] 1.0
[0.04770992] [0.9504771  0.00181298] 0.7481656543798394
option 4
option 5
option 6
21 [9960.   20.] [19.] 1.0
[0.04770992] [0.95038168 0.0019084 ] 0.7892793284514885
option 4
option 5
option 6
22 [9959.   21.] [19.] 1.0
[0.04770992] [0.95028626 0.00200382] 0.44789352617590517
option 4
option 5
option 6
23 [9958.   22.] [19.] 1.0
[0.04770992] [0.95019084 0.00209924] 0.2936141483736795
option 4
option 5
option 6
24 [9957.   23.] [19.] 1.0
[0.04770992] [0.95009542 0.00219466] 0.13002857211827767
option 4
option 5
option 6
25 [9956.   24.] [19.] 1.0
[0.04770992] [0.95       0.00229008] 0.678835532939891
option 4
option 5
option 6
26 [9955.   25.] [19.] 1.0
[0.04770992] [0.94990458 0.0023855 ] 0.2655466593722262
option 4
option 5
option 6
27 [9954.   26.] [19.] 1.0
[0.04770992] [0.94980916 0.00248092] 0.053362545117080384
option 4
option 5
option 6
28 [9953.   27.] [19.] 1.0
[0.04770992] [0.94971374 0.00257634] 0.14672857490581015
option 4
option 5
option 6
29 [9952.   28.] [19.] 1.0
[0.04770992] [0.94961832 0.00267176] 0.6997583600209312
option 4
option 5
option 6
30 [9951.   29.] [19.] 1.0
[0.04770992] [0.9495229  0.00276718] 0.4140559878195683
option 4
option 5
option 6
31 [9950.   30.] [19.] 1.0
[0.04770992] [0.94942748 0.0028626 ] 0.41417926952690265
option 4
option 5
option 6
32 [9949.   31.] [19.] 1.0
[0.04770992] [0.94933206 0.00295802] 0.5358964059155116
option 4
option 5
option 6
33 [9948.   32.] [19.] 1.0
[0.04770992] [0.94923664 0.00305344] 0.5148891120583086
option 4
option 5
option 6
34 [9947.   33.] [19.] 1.0
[0.04770992] [0.94914122 0.00314885] 0.5865550405019929
option 4
option 5
option 6
35 [9946.   34.] [19.] 1.0
[0.04770992] [0.9490458  0.00324427] 0.13747470414623753
option 4
option 5
option 6
36 [9945.   35.] [19.] 1.0
[0.04770992] [0.94895038 0.00333969] 0.8073912887095238
option 4
option 5
option 6
37 [9944.   36.] [19.] 1.0
[0.04770992] [0.94885496 0.00343511] 0.16535419711693278
option 4
option 5
option 6
38 [9943.   37.] [19.] 1.0
[0.04770992] [0.94875954 0.00353053] 0.34776585974550656
option 4
option 5
option 6
39 [9942.   38.] [19.] 1.0
[0.04770992] [0.94866412 0.00362595] 0.7259979853504515
option 4
option 5
option 6
40 [9941.   39.] [19.] 1.0
[0.04770992] [0.9485687  0.00372137] 0.6236722070556089
option 4
option 5
option 6
41 [9940.   40.] [19.] 1.0
[0.04770992] [0.94847328 0.00381679] 0.34889834197784253
option 4
option 5
option 6
42 [9939.   41.] [19.] 1.0
